,WeekAct:2015-07-05,WeekAct:2015-07-12,WeekAct:2015-07-19,WeekAct:2015-07-26,WeekPred:2015-07-05,WeekPred:2015-07-12,WeekPred:2015-07-19,WeekPred:2015-07-26,Stores,Type
X1096,30555,36657,28552,36025,33638.87319,39374.85197,36181.28361,38130.51026,1096,NMF
X1097,72908,77682,71420,66226,74810.62497,78743.22745,74575.27662,79617.57218,1097,NMF
X1098,28696,33114,25542,30557,26605.54258,32625.30291,27993.30059,31160.70844,1098,NMF
X1099,54333,60476,59643,59130,47114.96094,56097.1599,49480.97686,53101.34443,1099,NMF
X1100,24462,34983,21630,32264,25827.13321,32632.92483,28178.47595,30879.88728,1100,NMF
X1101,53599,73064,48922,62404,50588.49343,63934.23285,55323.81543,60329.36323,1101,NMF
X1103,29001,39430,29545,39534,28637.48109,36057.05738,31022.02725,34189.52597,1103,NMF
X1105,25663,33875,24139,32970,25095.32088,34242.84855,27700.86376,32001.0772,1105,NMF
X1106,26661,35358,26137,30076,26121.14714,31194.54095,27416.04334,29745.19555,1106,NMF
X1108,30886,40719,25466,39019,27516.43885,37260.31524,30233.13979,34793.93986,1108,NMF
X1110,21612,30371,21359,27300,23724.41192,31494.03678,26009.14767,29557.95724,1110,NMF
X1111,21661,32356,22481,30428,24612.53139,29680.68167,26437.46136,28353.10079,1111,NMF
X1112,41215,60310,39535,52423,40353.55599,58017.26875,44629.26272,53463.20818,1112,NMF
X1113,37344,46531,33330,35470,34793.62885,40720.23446,36215.54214,38936.2186,1113,NMF
X1114,126283,149149,126927,129981,116866.436,131549.4386,120071.0968,126373.2277,1114,NMF
X1115,36233,45927,35362,43551,35834.35917,44107.22428,38597.9523,41973.67908,1115,NMF
